system_date,order_type,food_name,qty,gross_price,discount_rate,total_discount_price,total_price
2025-04-05,table,Crispy Drink,1,253.8,0.0,64.68,183.58
2025-04-06,table,Classic Pasta,1,1222.83,0.2,309.2,830.01
2025-04-06,delivery,Spicy Burger 19,3,1508.23,0.3,344.8,1163.43
2025-04-06,delivery,Deluxe Pizza 19,1,1698.46,0.0,505.98,1368.64
2025-04-06,table,Herb Sandwich 9,1,1996.5,0.2,323.73,1598.42
2025-04-07,delivery,Item50,2,2269.48,0.25,271.92,1997.56
2025-04-07,table,Deluxe Pasta 12,4,6572.22,0.0,1284.36,5287.86
2025-04-07,table,Deluxe Pizza,3,2753.19,0.2,468.98,2284.21
2025-04-08,takeaway,Spicy Chicken 9,2,3905.89,0.5,1116.4,2789.49
2025-04-08,table,Herb Drink 9,1,1700.61,0.0,484.54,1456.04
2025-04-08,delivery,Herb Drink 9,3,2176.2,0.25,627.35,1548.85
2025-04-08,table,Crispy Pasta 12,2,6276.33,0.0,3530.32,2746.01
2025-04-08,takeaway,Classic Pasta 19,5,3113.88,0.0,1086.94,2026.94
2025-04-09,takeaway,Crispy Pasta 12,2,473.71,0.0,77.73,395.98
2025-04-10,takeaway,Spicy Burger 12,1,1528.97,0.0,276.96,1358.56
2025-04-10,delivery,Classic Pasta 22,1,3371.42,0.25,554.3,2708.43
2025-04-11,delivery,Veggie Sandwich,3,2852.39,0.5,2042.63,809.76
2025-04-11,takeaway,Veggie Drink 12,1,1273.76,0.25,192.09,764.95
2025-04-11,delivery,Veggie Drink 12,26,14482.72,0.0,5374.74,9107.98
2025-04-11,table,Spicy Pizza,3,909.59,0.25,432.09,477.5
2025-04-12,delivery,Spicy Burger,3,5640.77,0.0,584.68,5056.09
2025-04-12,takeaway,Deluxe Pizza,4,3161.35,0.25,504.48,2656.87
2025-04-12,takeaway,Sweet Chicken,5,2118.67,0.0,1199.4,919.27
2025-04-12,takeaway,Deluxe Pizza 19,1,3034.54,0.0,1120.56,1496.38
2025-04-13,table,Spicy Chicken 19,3,1077.3,0.25,335.32,741.98
2025-04-13,takeaway,Veggie Roll,3,683.27,0.2,101.19,582.08
2025-04-13,table,Crispy Pasta 12,3,1778.76,0.0,733.94,1044.82
2025-04-13,delivery,Item724,3,278.55,0.2,124.0,154.55
2025-04-14,table,Veggie Drink 19,3,476.92,0.0,99.06,377.86
2025-04-14,table,Spicy Burger,1,3530.02,0.25,563.73,2966.29
2025-04-14,takeaway,Zesty Burger,4,2633.34,0.3,867.96,1765.38
2025-04-14,delivery,Veggie Roll,2,2853.03,0.0,1630.67,1222.36
2025-04-14,delivery,Spicy Dessert 12,2,4717.76,0.5,2422.72,2295.04
2025-04-14,delivery,Classic Pasta 19,2,740.56,0.2,109.82,630.74
2025-04-14,delivery,Sweet Chicken 12,3,1699.43,0.3,765.42,934.01
2025-04-15,table,Crispy Pasta 12,2,2073.75,0.5,661.74,1412.01
2025-04-15,table,Deluxe Pizza,1,2994.26,0.0,734.36,1992.77
2025-04-15,delivery,Crispy Pasta 12,2,628.15,0.0,204.91,423.24
2025-04-16,table,Sweet Roll 9,1,4607.04,0.25,717.98,2821.23
2025-04-16,takeaway,Classic Burger,4,2098.37,0.0,888.9,1209.47
2025-04-16,table,Veggie Burger,6,1230.82,0.25,335.6,895.22
2025-04-16,delivery,Zesty Pasta 9,2,3111.49,0.2,319.98,2791.51
2025-04-17,table,Spicy Dessert 12,1,5614.08,0.0,2779.26,3635.8
2025-04-17,delivery,Spicy Sandwich 19,3,2610.79,0.0,536.55,2074.24
2025-04-17,delivery,Spicy Sandwich 19,1,4210.12,0.25,541.05,2895.19
2025-04-17,table,Herb Dessert 19,1,2063.26,0.5,1788.55,222.39
2025-04-18,takeaway,Sweet Pasta,1,3053.89,0.0,350.53,2703.36
2025-04-18,delivery,Spicy Burger,1,8289.55,0.0,2892.93,6841.11
2025-04-18,table,Crispy Chicken 22,1,1352.66,0.2,245.96,879.89
2025-04-18,delivery,Spicy Pizza,6,1735.04,0.2,910.93,824.11
2025-04-19,table,Spicy Roll 9,5,3832.12,0.5,1461.01,2371.11
2025-04-19,table,Zesty Pizza,2,3324.81,0.0,1477.84,1846.97
2025-04-19,delivery,Spicy Chicken 19,2,2401.72,0.0,1629.42,772.3
2025-04-19,takeaway,Zesty Burger 22,3,2106.82,0.0,561.15,1545.67
2025-04-20,delivery,Item50,8,3140.02,0.0,537.62,2602.4
2025-04-20,delivery,Spicy Sandwich 19,4,5432.59,0.0,325.7,5106.89
2025-04-20,takeaway,Zesty Burger 22,4,2682.69,0.0,659.41,2023.28
2025-04-20,takeaway,Sweet Chicken 19,5,1696.13,0.0,1214.96,481.17
2025-04-20,table,Herb Burger,1,1760.0,0.0,653.19,907.61
2025-04-21,delivery,Veggie Roll,2,509.38,0.0,37.15,472.23
2025-04-21,delivery,Herb Burger,5,516.12,0.0,12.67,503.45
2025-04-21,table,Veggie Roll,4,987.08,0.0,332.36,654.72
2025-04-21,takeaway,Herb Burger 12,2,2543.4,0.2,662.53,1880.87
2025-04-22,table,Item50,2,7566.98,0.0,1573.51,5993.47
2025-04-22,table,Herb Pizza 9,4,2613.91,0.2,594.14,2019.77
2025-04-22,delivery,Herb Dessert 19,1,1642.43,0.25,428.39,1171.36
2025-04-22,table,Veggie Roll,3,2416.21,0.5,1618.15,798.06
2025-04-23,delivery,Item50,2,701.12,0.0,223.41,477.71
2025-04-23,table,Spicy Burger 12,3,136.33,0.0,48.58,87.75
2025-04-23,table,Classic Chicken,1,3925.22,0.0,1041.6,2602.19
2025-04-23,takeaway,Spicy Burger,1,196.96,0.0,11.29,185.67
2025-04-23,table,Sweet Pasta 19,1,16868.74,0.0,163.12,16705.62
2025-04-24,table,Spicy Chicken 19,3,2645.02,0.0,706.75,1938.27
2025-04-24,table,Spicy Sandwich 19,2,2378.99,0.0,232.74,2146.25
2025-04-24,table,Spicy Roll,2,3381.53,0.2,771.63,2609.9
2025-04-24,delivery,Deluxe Pizza 19,2,3421.92,0.5,2063.16,1358.76
2025-04-25,takeaway,Spicy Chicken 19,1,1404.23,0.0,688.9,823.76
2025-04-25,takeaway,Herb Burger,3,938.43,0.25,544.02,394.41
2025-04-25,table,Classic Chicken,1,3407.9,0.25,689.98,3261.58
2025-04-25,table,Spicy Burger,3,4099.45,0.0,2828.72,1270.73
2025-04-25,delivery,Crispy Pasta 12,3,404.18,0.0,87.12,317.06
2025-04-26,table,Herb Burger,2,1677.21,0.0,501.88,1175.33
2025-04-27,table,Crispy Burger 22,2,2275.76,0.25,771.18,1504.58
2025-04-27,delivery,Herb Drink 9,5,1465.41,0.2,159.0,1306.41
2025-04-27,table,Herb Sandwich 9,3,1880.3,0.25,715.21,1165.09
2025-04-27,delivery,Veggie Dessert 12,3,1675.07,0.25,182.51,1492.56
2025-04-27,delivery,Herb Drink 9,2,3447.65,0.0,268.84,3178.81
2025-04-27,delivery,Spicy Pizza 9,1,2095.38,0.2,353.26,1387.38
2025-04-27,table,Spicy Burger 12,2,4212.39,0.0,1460.47,2751.92
2025-04-27,table,Veggie Roll,2,2498.98,0.0,357.83,2141.15
2025-04-27,table,Crispy Drink,1,2102.83,0.0,115.26,1670.42
2025-04-28,table,Deluxe Pizza 22,1,2372.17,0.0,759.99,1615.42
2025-04-28,takeaway,Deluxe Pizza,2,3115.65,0.25,1358.81,1756.84
2025-04-28,delivery,Spicy Sandwich 19,1,160.71,0.2,52.46,131.73
2025-04-28,delivery,Sweet Chicken 19,3,3503.72,0.0,796.2,2707.52
2025-04-28,takeaway,Spicy Sandwich 19,1,2503.25,0.5,741.23,2196.72
2025-05-01,delivery,Deluxe Pizza,1,3359.55,0.2,1449.56,2274.7
2025-05-01,takeaway,Veggie Pasta 19,2,1952.15,0.0,163.39,1788.76
2025-05-01,delivery,Spicy Burger 19,5,256.38,0.0,33.23,223.15
2025-05-01,takeaway,Spicy Burger 19,3,1456.17,0.25,400.42,1055.75
2025-05-02,delivery,Herb Burger,1,4932.1,0.0,847.66,2997.68
2025-05-02,table,Spicy Burger,3,4204.64,0.0,741.33,3463.31
2025-05-03,delivery,Classic Dessert,2,1691.7,0.0,317.48,1374.22
2025-05-03,takeaway,Spicy Burger 19,5,7274.36,0.0,2635.98,4638.38
2025-05-03,table,Veggie Drink 12,2,4368.07,0.0,6.91,4361.16
2025-05-03,takeaway,Spicy Roll,2,4408.07,0.5,626.84,3781.23
2025-05-03,takeaway,Veggie Roll,3,1338.58,0.0,414.79,923.79
2025-05-03,delivery,Spicy Pizza 9,2,3942.41,0.0,1508.14,2434.27
2025-05-04,table,Veggie Roll,5,3327.57,0.0,515.9,2811.67
2025-05-04,takeaway,Sweet Burger 12,1,119.75,0.25,50.74,61.89
2025-05-05,table,Crispy Drink,3,2549.76,0.2,258.09,2291.67
2025-05-05,delivery,Sweet Burger 12,4,4874.47,0.0,1047.59,3826.88
2025-05-05,table,Herb Dessert 19,1,2708.47,0.25,276.2,2432.27
2025-05-05,delivery,Deluxe Pizza,1,5538.93,0.0,1564.49,4155.6
2025-05-05,table,Veggie Roll,1,3206.23,0.0,904.56,2292.48
2025-05-05,delivery,Veggie Dessert 9,3,1282.75,0.2,444.41,838.34
2025-05-05,takeaway,Veggie Roll,2,3373.25,0.0,1174.62,2198.63
2025-05-06,delivery,Spicy Burger,4,2920.36,0.25,455.6,2464.76
2025-05-06,takeaway,Veggie Drink 19,2,9815.57,0.0,1602.55,8213.02
2025-05-06,delivery,Deluxe Pizza 19,1,2770.93,0.25,464.64,2141.01
2025-05-06,delivery,Veggie Burger,4,1144.99,0.0,280.15,864.84
2025-05-07,delivery,Spicy Roll,2,630.18,0.25,384.91,245.27
2025-05-07,delivery,Deluxe Dessert 19,4,2828.2,0.2,393.93,2434.27
2025-05-07,takeaway,Crispy Dessert 9,1,3678.42,0.0,149.09,3529.33
2025-05-08,table,Spicy Burger,3,3113.82,0.5,2156.46,957.36
2025-05-08,table,Crispy Drink,2,2091.67,0.0,1233.15,858.52
2025-05-08,table,Sweet Roll 9,2,4520.41,0.0,904.89,3615.52
2025-05-08,delivery,Classic Dessert,3,1407.59,0.25,474.65,932.94
2025-05-09,delivery,Veggie Roll 9,1,350.6,0.2,69.85,213.8
2025-05-09,takeaway,Herb Chicken 12,3,898.18,0.0,283.55,614.63
2025-05-09,takeaway,Veggie Dessert 12,4,1654.14,0.2,561.41,1092.73
2025-05-09,table,Sweet Chicken 12,3,7759.6,0.2,1869.28,5890.32
2025-05-09,delivery,Crispy Dessert 9,4,104.06,0.3,73.13,30.93
2025-05-10,delivery,Crispy Pasta 12,1,3806.2,0.0,1043.77,2675.19
2025-05-10,table,Sweet Pasta 19,2,3586.54,0.0,2349.18,1237.36
2025-05-10,table,Veggie Roll,4,2413.47,0.25,365.11,2048.36
2025-05-10,takeaway,Spicy Chicken 19,3,395.89,0.3,82.07,313.82
2025-05-11,table,Classic Chicken,1,1148.33,0.25,147.97,1141.78
2025-05-11,table,Herb Drink 9,1,1534.03,0.0,418.08,1430.03
2025-05-11,takeaway,Spicy Roll 9,3,2031.55,0.25,427.59,1603.96
2025-05-11,takeaway,Veggie Drink 12,1,11337.36,0.0,1205.73,10886.46
2025-05-11,table,Veggie Roll,4,1753.94,0.0,215.0,1538.94
2025-05-12,table,Veggie Burger,1,1279.0,0.0,426.81,617.72
2025-05-12,table,Spicy Burger,3,4271.08,0.2,742.44,3528.64
2025-05-12,table,Spicy Sandwich 19,1,3287.12,0.25,716.46,1926.12
2025-05-12,delivery,Herb Burger,1,2956.9,0.0,867.31,2424.04
2025-05-13,delivery,Spicy Roll 9,1,2049.79,0.0,587.18,1432.24
2025-05-13,delivery,Herb Pizza 9,1,8647.34,0.0,1723.04,5193.43
2025-05-13,delivery,Veggie Roll,3,2422.27,0.0,740.17,1682.1
2025-05-13,delivery,Deluxe Chicken,6,3526.8,0.5,1777.67,1749.13
2025-05-14,delivery,Zesty Burger,2,1839.25,0.0,152.45,1686.8
2025-05-14,delivery,Herb Burger 12,3,1281.03,0.25,283.05,997.98
2025-05-14,delivery,Sweet Pasta 19,1,592.85,0.0,95.18,474.85
2025-05-14,table,Zesty Pasta 9,5,3049.22,0.5,852.81,2196.41
2025-05-14,table,Crispy Pasta 12,1,1069.44,0.0,66.41,1010.99
2025-05-14,table,Classic Pasta 19,3,2736.55,0.5,2053.06,683.49
2025-05-15,table,Herb Drink 9,2,118.91,0.25,28.64,90.27
2025-05-15,delivery,Crispy Sandwich 12,1,1648.37,0.0,561.35,1385.06
2025-05-15,table,Zesty Burger,4,1669.68,0.25,429.89,1239.79
2025-05-15,delivery,Spicy Burger 19,3,2641.11,0.25,538.78,2102.33
2025-05-16,delivery,Spicy Burger 19,4,3927.22,0.0,1948.84,1978.38
2025-05-16,table,Spicy Dessert 12,4,2774.85,0.0,656.19,2118.66
2025-05-16,table,Sweet Pasta 19,2,550.44,0.25,351.59,198.85
2025-05-16,table,Veggie Burger,3,3142.92,0.0,255.31,2887.61
2025-05-16,takeaway,Spicy Chicken 9,3,3427.75,0.2,493.64,2934.11
2025-05-16,delivery,Herb Sandwich 9,2,1181.67,0.25,485.53,696.14
2025-05-17,table,Spicy Dessert 12,3,2154.66,0.2,252.53,1902.13
2025-05-17,takeaway,Crispy Pasta 12,1,5209.43,0.0,749.07,3498.12
2025-05-17,takeaway,Deluxe Pasta 12,3,3706.27,0.0,507.39,3198.88
2025-05-17,table,Veggie Burger,2,1305.81,0.0,186.6,1119.21
2025-05-17,takeaway,Sweet Chicken 19,2,1051.3,0.0,249.74,801.56
2025-05-17,table,Deluxe Pizza,5,1085.39,0.0,66.26,1019.13
2025-05-18,delivery,Herb Burger,2,3860.77,0.5,1064.14,2796.63
2025-05-18,table,Item50,5,6444.1,0.0,1434.11,5009.99
2025-05-18,table,Deluxe Pizza,3,2135.94,0.0,1179.45,956.49
2025-05-19,delivery,Spicy Chicken 19,1,2534.53,0.0,293.28,2274.18
2025-05-19,takeaway,Herb Burger,4,1942.55,0.0,743.8,1198.75
2025-05-19,table,Veggie Dessert 9,1,2545.75,0.25,720.38,1485.49
2025-05-19,takeaway,Crispy Burger,3,2361.56,0.0,1504.46,857.1
2025-05-19,table,Spicy Burger 12,3,1799.98,0.0,275.97,1524.01
2025-05-19,delivery,Classic Drink,2,351.98,0.25,182.09,169.89
2025-05-20,delivery,Veggie Dessert 9,3,2131.11,0.0,682.29,1448.82
2025-05-20,table,Sweet Burger 12,1,3048.07,0.2,339.8,2512.58
2025-05-20,table,Herb Burger,2,7350.75,0.0,2898.47,4452.28
2025-05-20,table,Sweet Chicken 12,3,1365.74,0.2,117.0,1248.74
2025-05-20,takeaway,Herb Burger,4,143.97,0.25,41.59,102.38
2025-05-20,table,Crispy Pasta 22,2,2856.25,0.5,2008.3,847.95
2025-05-20,takeaway,Spicy Sandwich 19,1,3172.68,0.0,483.61,2920.17
2025-05-21,takeaway,Veggie Pasta 19,2,108.02,0.0,14.23,93.79
2025-05-21,delivery,Spicy Burger,5,3002.62,0.0,1797.28,1205.34
2025-05-21,delivery,Sweet Roll 9,1,2872.4,0.5,1034.38,1333.83
2025-05-21,takeaway,Herb Burger,2,1559.53,0.2,430.39,1129.14
2025-05-21,table,Sweet Roll 9,3,6004.71,0.0,269.63,5735.08
2025-05-21,takeaway,Crispy Drink,1,1502.88,0.0,209.0,1293.88
2025-05-22,takeaway,Spicy Roll,2,1620.74,0.0,833.21,787.53
2025-05-22,table,Herb Burger 12,3,2298.68,0.5,1497.23,801.45
2025-05-22,table,Spicy Chicken 19,3,2613.27,0.3,823.64,1789.63
2025-05-22,delivery,Spicy Burger,1,635.13,0.0,58.22,576.91
2025-05-22,delivery,Veggie Roll,1,11886.63,0.0,551.5,11335.13
2025-05-22,delivery,Spicy Dessert 12,2,1577.93,0.0,322.0,1255.93
2025-05-22,delivery,Spicy Burger,1,4461.65,0.5,1387.28,2907.25
2025-05-22,delivery,Crispy Drink,2,1177.51,0.0,886.86,290.65
2025-05-23,takeaway,Crispy Pasta 12,3,3488.64,0.5,1122.09,2366.55
2025-05-23,delivery,Sweet Roll 9,3,3200.94,0.0,782.78,2418.16
2025-05-23,table,Spicy Burger,4,2089.77,0.2,755.86,1333.91
2025-05-24,delivery,Deluxe Pizza 19,3,2046.6,0.25,772.53,1274.07
2025-05-24,takeaway,Classic Chicken,1,2359.22,0.0,503.12,2090.33
2025-05-24,delivery,Veggie Dessert 9,1,2457.48,0.0,848.28,1586.56
2025-05-24,delivery,Herb Drink 9,3,4176.9,0.2,267.91,3908.99
2025-05-24,delivery,Deluxe Pizza,1,3146.54,0.2,471.41,2697.24
2025-05-24,delivery,Sweet Chicken 12,6,1358.17,0.0,337.6,1020.57
2025-05-24,delivery,Deluxe Pizza 22,3,2540.77,0.0,2303.61,237.16
2025-05-25,table,Spicy Drink,2,4684.95,0.5,1290.74,3394.21
2025-05-25,delivery,Crispy Pasta 12,1,3983.91,0.5,1111.1,2082.49
2025-05-25,table,Veggie Roll,2,4204.86,0.0,244.89,3959.97
2025-05-26,delivery,Spicy Burger 12,1,2241.38,0.2,441.15,2033.34
2025-05-26,delivery,Sweet Pasta 12,3,3810.69,0.0,800.33,3010.36
2025-05-26,delivery,Spicy Burger 12,2,8054.67,0.0,516.29,7538.38
2025-05-27,table,Spicy Pizza,1,2705.87,0.0,1114.42,1921.7
2025-05-27,takeaway,Veggie Burger,4,3416.4,0.0,500.89,2915.51
2025-05-27,takeaway,Crispy Drink,1,806.18,0.25,107.0,752.79
2025-05-27,delivery,Sweet Burger 22,1,327.54,0.0,20.06,307.48
2025-05-27,table,Sweet Burger 12,1,1543.19,0.0,971.42,629.02
2025-05-27,delivery,Herb Pizza 9,3,1241.62,0.0,254.41,987.21
2025-05-27,takeaway,Spicy Burger,1,2315.69,0.0,449.79,1638.5
2025-05-27,takeaway,Veggie Roll,3,275.39,0.0,62.43,212.96
2025-05-27,delivery,Veggie Burger,2,854.96,0.2,313.49,541.47
2025-05-28,table,Sweet Chicken 19,3,1731.7,0.25,826.67,905.03
2025-05-28,table,Classic Chicken 19,1,4556.74,0.25,1194.38,2487.59
2025-05-28,takeaway,Crispy Pasta 12,2,8580.78,0.0,746.83,7833.95
2025-05-28,takeaway,Deluxe Pizza 19,3,3597.9,0.5,1915.36,1682.54
2025-06-01,table,Crispy Dessert 9,2,1574.81,0.5,1530.55,1259.43
2025-06-01,delivery,Item724,1,2800.56,0.2,519.21,2308.31
2025-06-01,takeaway,Crispy Drink,5,887.06,0.0,82.78,804.28
2025-06-01,table,Item50,2,3530.83,0.25,1555.29,1975.54
2025-06-01,takeaway,Zesty Pasta 9,2,5086.75,0.25,772.0,4314.75
2025-06-02,delivery,Deluxe Pizza,3,520.97,0.25,218.07,302.9
2025-06-03,delivery,Sweet Chicken 12,1,6292.83,0.0,2643.37,2839.07
2025-06-03,takeaway,Veggie Burger,2,2310.05,0.0,328.59,1981.46
2025-06-03,delivery,Spicy Pizza 9,1,443.56,0.0,249.02,219.07
2025-06-03,delivery,Herb Burger,1,2538.42,0.0,286.03,2091.26
2025-06-03,table,Veggie Drink 12,1,2531.24,0.25,529.89,1830.61
2025-06-03,table,Deluxe Pizza 19,3,2274.35,0.5,1274.77,999.58
2025-06-03,delivery,Sweet Roll 9,1,3836.47,0.0,205.73,3409.2
2025-06-03,delivery,Herb Pasta 9,3,8373.21,0.0,1363.69,7009.52
2025-06-03,table,Crispy Pasta 12,3,2698.51,0.2,542.48,2156.03
2025-06-04,delivery,Sweet Burger 12,1,2728.26,0.25,947.07,1495.94
2025-06-04,table,Veggie Roll,3,2154.83,0.0,1065.06,1089.77
2025-06-04,table,Spicy Burger,4,5038.59,0.0,618.07,4420.52
2025-06-04,takeaway,Herb Burger,3,778.66,0.2,241.12,537.54
2025-06-04,table,Sweet Pasta 12,5,9642.19,0.0,1199.93,8442.26
2025-06-04,takeaway,Herb Burger 12,1,359.85,0.2,205.71,154.61
2025-06-04,table,Veggie Roll,2,5609.35,0.0,1091.77,4517.58
2025-06-04,takeaway,Herb Pizza 9,3,2848.11,0.5,1458.81,1389.3
2025-06-05,delivery,Sweet Chicken 19,5,3900.12,0.0,269.21,3630.91
2025-06-05,table,Deluxe Dessert 22,3,1273.13,0.2,152.9,1120.23
2025-06-05,table,Sweet Chicken 19,4,1744.54,0.25,395.78,1348.76
2025-06-05,delivery,Deluxe Pizza 19,3,5227.3,0.0,293.27,4934.03
2025-06-05,takeaway,Veggie Roll,3,3851.61,0.0,3061.16,790.45
2025-06-05,table,Crispy Sandwich 22,2,7081.53,0.0,2049.41,5032.12
2025-06-05,table,Deluxe Chicken,1,2819.93,0.25,518.64,1644.6
2025-06-05,delivery,Deluxe Dessert 19,3,3924.46,0.0,1948.21,1976.25
2025-06-05,delivery,Spicy Burger,1,2718.33,0.0,184.12,2202.55
2025-06-05,takeaway,Spicy Burger 22,3,2844.22,0.2,551.04,2293.18
2025-06-06,table,Classic Chicken,2,5472.34,0.0,680.13,4792.21
2025-06-06,table,Sweet Chicken 12,5,416.81,0.0,65.43,351.38
2025-06-06,delivery,Sweet Burger 12,1,20025.53,0.0,1878.88,18368.53
2025-06-06,table,Veggie Dessert 9,3,2839.21,0.2,550.65,2288.56
2025-06-07,table,Deluxe Pasta 12,2,2606.4,0.25,551.08,2055.32
2025-06-07,delivery,Spicy Dessert 12,5,3383.37,0.0,743.11,2640.26
2025-06-07,takeaway,Spicy Burger 19,5,3863.55,0.0,649.99,3213.56
2025-06-07,takeaway,Zesty Burger 22,1,3112.48,0.0,662.79,2700.18
2025-06-07,table,Zesty Pasta 9,3,2871.61,0.25,1048.94,1822.67
2025-06-08,delivery,Herb Burger,1,2598.22,0.3,436.89,2296.41
2025-06-08,table,Herb Burger,1,5461.56,0.0,614.19,3451.99
2025-06-08,table,Crispy Pasta 12,6,4423.88,0.2,740.03,3683.85
2025-06-09,delivery,Deluxe Pizza 19,4,1889.45,0.0,353.87,1535.58
2025-06-09,delivery,Zesty Burger,2,846.69,0.0,285.36,561.33
2025-06-09,table,Herb Drink 9,2,369.76,0.0,58.32,311.44
2025-06-09,table,Crispy Pasta 12,3,825.18,0.3,608.82,216.36
2025-06-10,takeaway,Deluxe Pizza,2,1209.6,0.2,249.14,960.46
2025-06-10,delivery,Deluxe Pizza,6,1656.65,0.0,98.84,1557.81
2025-06-10,delivery,Herb Chicken 22,2,3242.17,0.0,335.35,2906.82
2025-06-10,delivery,Veggie Burger,1,1172.45,0.2,539.62,762.99
2025-06-10,delivery,Deluxe Pizza 19,3,1753.93,0.0,220.55,1533.38
2025-06-11,table,Spicy Chicken 19,3,2302.53,0.2,1094.21,1208.32
2025-06-11,delivery,Veggie Dessert 9,3,119.9,0.0,41.02,78.88
2025-06-11,delivery,Herb Drink 9,1,1749.22,0.0,518.34,1349.48
2025-06-11,delivery,Spicy Sandwich 19,2,2533.03,0.25,367.56,2165.47
2025-06-11,table,Sweet Pasta 12,1,708.48,0.25,157.56,699.13
2025-06-11,table,Herb Drink 9,2,2292.43,0.0,239.48,2052.95
2025-06-11,table,Veggie Roll 9,3,2409.21,0.0,1516.44,892.77
2025-06-11,delivery,Crispy Drink,2,4463.3,0.0,1339.74,3123.56
2025-06-12,delivery,Item50,1,6073.16,0.0,1757.16,4787.3
2025-06-12,table,Crispy Dessert 9,3,2846.47,0.0,880.73,1965.74
2025-06-12,delivery,Spicy Burger 12,3,2116.92,0.0,959.08,1157.84
2025-06-12,table,Item50,3,2033.59,0.0,243.7,1789.89
2025-06-12,table,Spicy Sandwich 19,5,3019.39,0.25,908.42,2110.97
2025-06-13,table,Herb Drink 9,4,3867.45,0.0,414.23,3453.22
2025-06-13,table,Spicy Pizza,1,1812.61,0.0,139.93,1220.69
2025-06-13,takeaway,Veggie Roll,3,2014.76,0.25,405.57,1609.19
2025-06-13,delivery,Crispy Pasta 12,1,3861.17,0.0,871.89,2110.0
2025-06-13,delivery,Item50,1,3296.12,0.0,423.77,2744.51
2025-06-14,delivery,Classic Pasta 19,2,2981.89,0.0,589.03,2392.86
2025-06-14,table,Classic Drink,5,4609.91,0.0,1281.57,3328.34
2025-06-14,table,Veggie Dessert 12,2,1431.45,0.2,164.77,1266.68
2025-06-14,delivery,Herb Pasta 9,1,5203.75,0.0,252.92,4950.83
2025-06-14,table,Item50,3,876.96,0.0,361.96,515.0
2025-06-14,delivery,Spicy Burger,1,1452.88,0.0,544.33,819.91
2025-06-14,delivery,Spicy Dessert,3,3058.21,0.0,1355.05,1703.16
2025-06-15,delivery,Item50,5,2343.05,0.5,1968.62,374.43
2025-06-15,table,Spicy Chicken 19,1,3092.43,0.2,269.09,2823.34
2025-06-16,table,Herb Burger 12,2,2005.2,0.25,1243.23,761.97
2025-06-16,table,Spicy Burger,1,1434.99,0.0,305.29,1179.94
2025-06-16,delivery,Crispy Pasta 12,1,2947.43,0.0,642.37,2305.06
2025-06-16,delivery,Veggie Roll,2,4119.75,0.0,721.43,3398.32
2025-06-16,takeaway,Spicy Dessert 12,4,3588.85,0.0,1330.14,2258.71
2025-06-16,table,Crispy Drink,2,2112.49,0.0,278.56,1833.93
2025-06-16,table,Spicy Pizza 9,3,6008.67,0.0,2588.58,3420.09
2025-06-16,table,Zesty Pasta 9,3,1425.33,0.2,263.91,1161.42
2025-06-17,takeaway,Veggie Drink 19,2,1831.89,0.0,1880.55,1804.07
2025-06-17,delivery,Classic Sandwich,5,10728.97,0.0,1732.87,8996.1
2025-06-17,delivery,Sweet Burger 12,2,499.07,0.0,104.43,394.64
2025-06-17,delivery,Herb Burger 12,2,2885.39,0.0,71.14,2814.25
2025-06-18,delivery,Veggie Drink 9,1,2701.88,0.0,846.8,1946.58
2025-06-18,table,Spicy Burger 12,1,300.16,0.0,102.85,204.52
2025-06-19,table,Sweet Pasta 19,4,351.38,0.25,75.02,276.36
2025-06-19,takeaway,Spicy Sandwich 19,1,3136.92,0.0,586.67,2078.81
2025-06-19,table,Spicy Chicken 19,5,2457.74,0.0,129.25,2328.49
2025-06-19,table,Crispy Pasta 12,4,3809.11,0.0,3406.41,402.7
2025-06-19,table,Veggie Roll 9,1,1104.32,0.0,222.74,918.54
2025-06-19,table,Spicy Chicken 19,4,2938.52,0.2,244.71,2693.81
2025-06-20,table,Deluxe Pasta 12,1,1615.62,0.25,341.04,1042.06
2025-06-20,delivery,Zesty Burger,1,2848.73,0.3,749.31,1927.2
2025-06-20,delivery,Herb Burger,2,1225.03,0.2,406.17,818.86
2025-06-21,delivery,Deluxe Pizza 22,1,366.29,0.0,15.94,345.47
2025-06-21,delivery,Spicy Chicken 19,1,1634.4,0.25,278.84,1585.19
2025-06-21,delivery,Spicy Burger,4,1228.63,0.25,447.03,781.6
2025-06-21,takeaway,Sweet Chicken 19,3,1176.72,0.2,141.53,1035.19
2025-06-21,delivery,Herb Roll,4,3092.54,0.2,200.48,2892.06
2025-06-22,delivery,Zesty Burger,1,1547.83,0.0,530.53,1036.69
2025-06-22,delivery,Herb Drink 9,2,46.78,0.0,3.91,42.87
2025-06-22,delivery,Zesty Sandwich,1,539.47,0.25,188.99,391.77
2025-06-22,takeaway,Veggie Dessert 12,2,4429.0,0.0,643.18,3785.82
2025-06-22,table,Spicy Burger,5,3225.55,0.0,493.27,2732.28
2025-06-22,delivery,Sweet Chicken 12,5,1630.78,0.0,594.74,1036.04
2025-06-22,takeaway,Zesty Burger,5,5173.91,0.0,2696.34,2477.57
2025-06-22,takeaway,Herb Drink 9,4,3278.35,0.0,1353.78,1924.57
2025-06-22,takeaway,Crispy Pasta 12,2,2256.76,0.2,304.61,1952.15
2025-06-22,takeaway,Veggie Dessert 9,1,2653.59,0.15,537.37,2395.96
2025-06-23,delivery,Veggie Pasta 19,3,8609.99,0.0,2909.38,5700.61
